 10  4.49707E-01  1.116E+00  1.000E+00  1.000E+00
 10  4.50684E-01  1.144E+00  1.000E+00  1.000E+00
 10  4.51660E-01  1.176E+00  1.000E+00  1.000E+00
 10  4.52637E-01  1.211E+00  1.000E+00  1.000E+00
 10  4.53613E-01  1.249E+00  1.000E+00  1.000E+00
 10  4.54590E-01  1.291E+00  1.000E+00  1.000E+00
 10  4.55566E-01  1.337E+00  1.000E+00  1.000E+00
 10  4.56543E-01  1.387E+00  1.000E+00  1.000E+00
 10  4.57520E-01  1.439E+00  1.000E+00  1.000E+00
 10  4.58496E-01  1.494E+00  1.000E+00  1.000E+00
 10  4.59473E-01  1.552E+00  1.000E+00  1.000E+00
 10  4.60449E-01  1.610E+00  1.000E+00  1.000E+00
 10  4.61426E-01  1.670E+00  1.000E+00  1.000E+00
 10  4.62402E-01  1.728E+00  1.000E+00  1.000E+00
 10  4.63379E-01  1.785E+00  1.000E+00  1.000E+00
 10  4.64355E-01  1.839E+00  1.000E+00  1.000E+00
 10  4.65332E-01  1.888E+00  1.000E+00  1.000E+00
 10  4.66309E-01  1.929E+00  1.000E+00  1.000E+00
 10  4.67285E-01  1.964E+00  1.000E+00  1.000E+00
 10  4.68262E-01  1.976E+00  1.000E+00  1.000E+00
  9  4.69727E-01  1.995E+00  1.000E+00  1.000E+00
  9  4.71680E-01  1.999E+00  1.000E+00  1.000E+00
  9  4.73633E-01  2.000E+00  1.000E+00  1.000E+00
  9  4.75586E-01  2.000E+00  1.000E+00  1.000E+00
  8  4.78516E-01  2.000E+00  1.000E+00  1.000E+00
  8  4.82422E-01  2.000E+00  1.000E+00  1.000E+00
  8  4.86328E-01  2.000E+00  1.000E+00  1.000E+00
  8  4.90234E-01  2.000E+00  1.000E+00  1.000E+00
  7  4.96094E-01  2.000E+00  1.000E+00  1.000E+00
  7  5.03906E-01  2.000E+00  1.000E+00  1.000E+00
  7  5.11719E-01  2.000E+00  1.000E+00  1.000E+00
  7  5.19531E-01  2.000E+00  1.000E+00  1.000E+00
  8  5.25391E-01  2.000E+00  1.000E+00  1.000E+00
  8  5.29297E-01  2.000E+00  1.000E+00  1.000E+00
  8  5.33203E-01  2.000E+00  1.000E+00  1.000E+00
  8  5.37109E-01  2.000E+00  1.000E+00  1.000E+00
  9  5.40039E-01  2.000E+00  1.000E+00  1.000E+00
  9  5.41992E-01  1.999E+00  1.000E+00  1.000E+00
  9  5.43945E-01  1.997E+00  1.000E+00  1.000E+00
  9  5.45898E-01  1.988E+00  1.000E+00  1.000E+00
  9  5.47852E-01  1.954E+00  1.000E+00  1.000E+00
  9  5.49805E-01  1.885E+00  1.000E+00  1.000E+00
 10  5.51270E-01  1.825E+00  1.000E+00  1.000E+00
 10  5.52246E-01  1.784E+00  1.000E+00  1.000E+00
 10  5.53223E-01  1.740E+00  1.000E+00  1.000E+00
 10  5.54199E-01  1.694E+00  1.000E+00  1.000E+00
 10  5.55176E-01  1.646E+00  1.000E+00  1.000E+00
 10  5.56152E-01  1.596E+00  1.000E+00  1.000E+00
 10  5.57129E-01  1.543E+00  1.000E+00  1.000E+00
 10  5.58105E-01  1.489E+00  1.000E+00  1.000E+00
 10  5.59082E-01  1.433E+00  1.000E+00  1.000E+00
 10  5.60059E-01  1.376E+00  1.000E+00  1.000E+00
 10  5.61035E-01  1.320E+00  1.000E+00  1.000E+00
 10  5.62012E-01  1.264E+00  1.000E+00  1.000E+00
 10  5.62988E-01  1.209E+00  1.000E+00  1.000E+00
 10  5.63965E-01  1.158E+00  1.000E+00  1.000E+00
 10  5.64941E-01  1.111E+00  1.000E+00  1.000E+00
 10  5.65918E-01  1.069E+00  1.000E+00  1.000E+00
 10  5.66895E-01  1.036E+00  1.000E+00  1.000E+00
 10  5.67871E-01  1.013E+00  1.000E+00  1.000E+00
 10  5.68848E-01  1.002E+00  1.000E+00  1.000E+00
 10  5.69824E-01  1.001E+00  1.000E+00  1.000E+00
  9  5.71289E-01  1.000E+00  1.000E+00  1.000E+00
  9  5.73242E-01  1.000E+00  1.000E+00  1.000E+00
  9  5.75195E-01  1.000E+00  1.000E+00  1.000E+00
  9  5.77148E-01  1.000E+00  1.000E+00  1.000E+00
  8  5.80078E-01  1.000E+00  1.000E+00  1.000E+00
  8  5.83984E-01  1.000E+00  1.000E+00  1.000E+00
  8  5.87891E-01  1.000E+00  1.000E+00  1.000E+00
  8  5.91797E-01  1.000E+00  1.000E+00  1.000E+00
  7  5.97656E-01  1.000E+00  1.000E+00  1.000E+00
  7  6.05469E-01  1.000E+00  1.000E+00  1.000E+00
  7  6.13281E-01  1.000E+00  1.000E+00  1.000E+00
  7  6.21094E-01  1.000E+00  1.000E+00  1.000E+00
  6  6.32812E-01  1.000E+00  1.000E+00  1.000E+00
  6  6.48438E-01  1.000E+00  1.000E+00  1.000E+00
  6  6.64062E-01  1.000E+00  1.000E+00  1.000E+00
  6  6.79688E-01  1.000E+00  1.000E+00  1.000E+00
  5  7.03125E-01  1.000E+00  1.000E+00  1.000E+00
  5  7.34375E-01  1.000E+00  1.000E+00  1.000E+00
  5  7.65625E-01  1.000E+00  1.000E+00  1.000E+00
  5  7.96875E-01  1.000E+00  1.000E+00  1.000E+00
  4  8.43750E-01  1.000E+00  1.000E+00  1.000E+00
  4  9.06250E-01  1.000E+00  1.000E+00  1.000E+00
  4  9.68750E-01  1.000E+00  1.000E+00  1.000E+00
 ================================================
 Mesh structure
 Level  1 has          1 grids (       1,       1,       1,)
 Level  2 has          2 grids (       2,       2,       2,)
 Level  3 has          4 grids (       4,       4,       4,)
 Level  4 has          8 grids (       8,       8,       8,)
 Level  5 has         11 grids (      11,      11,      11,)
 Level  6 has         12 grids (      12,      12,      12,)
 Level  7 has         16 grids (      16,      16,      16,)
 Level  8 has         18 grids (      18,      18,      18,)
 Level  9 has         20 grids (      20,      20,      20,)
 Level 10 has         21 grids (      21,      21,      21,)
 Main step=   437 mcons=-6.06E-16 econs= 1.46E-16 epot= 0.00E+00 ekin= 3.05E+00
 Fine step= 27968 t= 1.00078E+01 dt= 3.578E-04 a= 1.000E+00 mem=11.4% 
 Run completed
